25/02/04 22:30:00 WARN Utils: Your hostname, Kexins-MacBook-Pro.local resolves to a loopback address: 127.0.0.1; using 10.0.0.43 instead (on interface en0)
2025-02-05 17:42:17,456 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:42:47,639 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:43:17,647 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:43:47,868 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:44:17,876 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:44:48,102 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:45:18,115 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:45:48,310 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:46:18,320 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:46:48,548 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:47:18,560 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:47:48,772 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:48:18,775 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:48:48,981 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:49:18,983 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:49:49,182 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:50:19,191 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:50:49,384 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:51:19,394 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:51:49,598 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:52:19,603 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:52:49,847 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:53:19,857 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:53:50,072 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:54:20,083 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:54:50,307 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:55:20,318 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:55:50,540 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:56:20,550 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:56:50,765 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:57:20,778 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:57:50,995 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:58:21,005 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:58:51,209 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:59:21,219 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:59:51,438 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:00:21,444 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:00:51,656 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:01:21,667 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:01:51,863 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:02:21,872 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:02:52,106 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:03:22,114 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:03:52,309 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:04:22,326 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:04:52,486 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:05:22,496 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:05:52,613 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:06:22,627 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:06:52,784 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:07:22,792 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:07:52,910 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:08:22,919 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:08:53,022 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:09:23,028 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:09:53,133 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:10:23,143 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:10:53,264 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:11:23,273 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:11:53,387 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:12:23,394 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:12:53,513 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:13:23,520 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:13:53,744 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:14:23,754 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:14:53,964 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:15:23,975 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:15:54,151 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:16:24,158 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:16:54,290 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:17:24,298 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:17:54,405 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:18:24,410 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:18:54,538 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:19:24,546 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:19:54,669 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:20:24,677 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:20:54,793 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:21:24,800 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:21:54,917 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:22:24,924 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:22:55,034 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:23:25,041 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:23:55,153 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:24:25,160 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:24:55,289 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:25:25,298 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:25:55,405 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:26:25,412 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:26:55,524 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:27:25,528 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:27:55,656 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:28:25,664 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:28:55,786 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:29:25,789 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:29:56,005 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:30:26,016 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:30:56,140 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:31:26,147 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:31:56,263 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:32:26,272 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:32:56,388 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:33:26,400 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:33:56,502 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:34:26,509 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:34:56,652 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:35:26,659 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:35:56,751 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:36:26,757 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:36:56,868 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:37:26,877 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:37:56,998 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:38:27,006 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:38:57,117 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:39:27,123 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:39:57,219 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:40:27,226 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:40:57,327 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:41:27,335 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:41:57,450 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:42:27,457 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:42:57,563 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:43:27,571 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:43:57,689 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:44:27,697 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:44:57,807 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:45:27,816 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:45:57,994 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:46:28,008 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:46:58,223 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:47:28,236 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:47:58,350 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:48:28,357 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:48:58,481 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:49:28,490 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:49:58,606 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:50:28,613 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:50:58,741 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:51:28,750 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:51:58,851 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:52:28,858 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:52:58,974 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:53:28,978 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:53:59,101 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:54:29,105 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:54:59,215 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:55:29,221 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:55:59,335 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:56:29,343 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:56:59,454 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:57:29,462 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:57:59,643 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:58:29,650 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 18:58:59,860 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 18:59:29,871 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:00:00,085 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:00:30,095 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:01:00,292 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:01:30,299 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:02:00,432 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:02:30,441 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:03:00,634 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:03:30,642 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:04:00,751 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:04:30,759 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:05:00,858 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:05:30,865 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:06:00,967 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:06:30,970 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:07:01,085 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:07:31,089 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:08:01,198 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:08:31,203 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:09:01,331 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:09:31,338 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:10:01,502 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:10:31,511 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:11:01,597 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:11:31,606 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:12:01,720 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:12:31,724 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:13:01,831 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:13:31,852 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:14:01,959 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:14:31,966 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:15:02,073 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:15:32,080 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:16:02,191 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:16:32,199 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:17:02,282 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:17:32,288 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:18:02,403 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:18:32,409 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:19:02,519 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:19:32,522 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:20:02,616 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:20:32,623 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:21:02,735 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:21:32,742 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:22:02,850 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:22:32,853 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:23:02,962 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:23:32,968 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:24:03,076 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:24:33,081 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:25:03,196 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:25:33,203 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:26:03,341 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:26:33,352 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:27:03,539 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:27:33,553 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:28:03,672 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:28:33,678 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:29:03,793 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:29:33,813 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:30:03,938 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:30:33,934 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:31:04,058 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:31:34,067 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:32:04,193 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:32:34,204 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:33:04,347 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:33:34,350 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:34:04,470 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:34:34,478 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:35:04,632 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:35:34,638 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:36:04,761 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:36:34,771 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:37:04,882 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:37:34,888 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:38:05,017 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:38:35,024 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:39:05,145 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:39:35,150 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:40:05,260 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:40:35,271 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:41:05,457 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:41:35,469 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:42:05,694 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:42:35,705 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:43:05,909 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:43:35,920 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:44:06,255 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:44:36,270 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:45:06,481 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:45:36,498 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:46:06,628 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:46:36,640 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:47:06,857 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:47:36,899 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:48:07,043 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:48:37,054 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:49:07,187 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:49:37,195 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:50:07,351 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:50:37,361 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:51:07,478 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:51:37,487 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:52:07,597 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:52:37,612 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:53:07,727 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:53:37,732 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:54:07,859 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:54:37,869 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:55:08,000 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:55:38,011 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:56:08,157 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:56:38,170 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:57:08,547 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:57:38,573 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:58:08,870 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:58:38,878 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 19:59:09,033 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 19:59:39,043 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:00:09,163 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:00:39,178 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:01:09,329 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:01:39,337 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:02:09,475 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:02:39,486 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:03:09,601 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:03:39,611 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:04:09,790 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:04:39,800 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:05:09,954 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:05:39,960 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:06:10,080 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:06:40,087 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:07:10,226 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:07:40,235 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:08:10,389 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:08:40,397 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:09:10,541 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:09:40,545 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:10:10,673 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:10:40,681 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:11:10,808 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:11:40,817 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:12:10,955 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:12:40,966 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:13:11,110 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:13:41,115 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:14:11,236 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:14:41,240 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:15:11,356 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:15:41,362 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:16:11,468 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:16:41,497 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:17:11,641 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:17:41,646 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:18:11,793 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:18:41,805 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:19:11,950 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:19:42,080 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:20:12,214 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:20:42,230 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:21:12,535 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:21:42,553 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:22:12,682 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:22:42,707 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:23:12,845 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:23:42,853 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:24:12,991 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:24:42,973 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:25:13,090 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:25:43,097 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:26:13,302 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:26:43,322 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:27:13,448 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:27:43,458 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:28:13,623 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:28:43,650 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:29:13,803 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:29:43,865 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:30:13,999 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:30:44,035 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:31:14,326 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:31:44,368 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:32:14,521 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:32:44,532 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:33:14,686 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:33:44,695 - INFO - 🔄 Polling Kafka for new messages...
